cluster,pop_count_adj,crime_number_adj,crime_score_adj,income
102,66.93491124260355,0.0,0.0,25523
103,76.5126050420168,0.0,0.0,80625
104,70.65944055944055,0.0,0.0,80625
105,65.33333333333333,0.0,0.0,48229
106,62.30461538461538,0.0,0.0,10968
107,59.986666666666665,0.0,0.0,31857
108,62.33516483516483,0.0,0.0,67639
109,64.02347417840376,0.0,0.0,120288
110,58.10891089108911,0.0,0.0,0
111,54.00934579439252,0.0,0.0,30294
112,56.85,0.0,0.0,51094
113,55.14893617021277,0.0,0.0,62553
114,12.363636363636363,0.0,0.0,93738
115,51.44210526315789,0.0,0.0,45280
116,53.0,0.0,0.0,41341
117,60.53846153846154,0.0,0.0,67639
118,59.3,0.0,0.0,80938
119,58.51304347826087,0.0,0.0,90500
120,46.71794871794872,0.0,0.0,41833
121,48.797872340425535,0.0,0.0,30033
122,45.03921568627451,0.0,0.0,123333
123,43.51324503311258,0.0005132450331125,0.0030298013245033,35052
124,16.044444444444444,0.0,0.0,72647
125,57.25333333333333,0.0,0.0,67639
126,40.92727272727273,0.0,0.0,116620
127,54.76851851851852,0.0,0.0,79342
128,56.80597014925373,0.0,0.0,68942
129,55.8235294117647,0.0,0.0,62159
130,53.13793103448276,0.0,0.0,68942
131,32.0,0.0,0.0,112188
132,29.5,0.0,0.0,85781
133,46.74976303317536,0.0,0.0,76665
134,51.76,0.0,0.0,45556
135,50.75974025974026,0.0,0.0,116739
136,40.68523676880223,0.0003342618384401,0.002284122562674,65588
137,0.0,0.0,0.0,124271
138,25.166666666666668,0.0,0.0,91711
139,26.62727272727273,0.0,0.0,69643
140,28.210526315789476,0.0,0.0,73098
141,21.775,0.0,0.0,91711
142,36.788717948717945,0.0,0.0,92578
143,27.24074074074074,0.0,0.0,200817
144,26.176470588235293,0.0,0.0,250001
145,29.14666666666667,0.0,0.0,81745
146,33.523809523809526,0.0,0.0,75375
147,23.55072463768116,0.0,0.0,69643
148,8.771084337349398,0.0,0.0,99932
149,9.811965811965813,0.0,0.0,101346
150,30.77027027027027,0.0,0.0,112188
151,23.91277258566978,0.0,0.0,127198
152,22.099009900990097,0.0,0.0,68971
153,9.0,0.0,0.0,93738
154,13.0,0.0,0.0,107643
155,14.04,0.0,0.0,137813
156,33.99543378995434,0.0007305936073059,0.0047031963470319,95449
157,40.31318681318681,0.0,0.0,103500
158,42.51327433628319,0.0,0.0,81364
159,30.03061224489796,0.0118707482993197,0.0765306122448979,73922
160,31.496539792387544,0.0081833910034602,0.0416262975778546,94038
161,20.885057471264368,0.0,0.0,116071
162,2.0,0.0,0.0,107273
163,8.228813559322035,0.0,0.0,93890
164,10.604026845637584,0.0,0.0,116667
165,10.73,0.0,0.0,155543
166,7.142045454545454,0.0,0.0,175636
167,36.40767386091128,0.0,0.0,109767
168,28.0,0.001271676300578,0.007514450867052,83472
169,25.666666666666668,0.0,0.0,132857
170,29.087719298245613,0.0,0.0,125879
171,28.4070796460177,0.0122123893805309,0.0690265486725663,144235
172,19.926746471323924,0.0,0.0,116435
173,34.30508474576271,0.0,0.0,87183
174,31.84040404040404,0.0,0.0,113410
175,21.54580152671756,0.0,0.0,132857
176,26.775919732441476,0.0171237458193979,0.1014046822742475,96493
177,6.168918918918919,0.0,0.0,88182
178,5.87037037037037,0.0,0.0,157614
179,10.34131736526946,0.0,0.0,83547
180,4.871287128712871,0.0,0.0,0
181,3.9029126213592233,0.0,0.0,118672
182,25.52857142857143,0.0552142857142857,0.2468571428571428,181695
183,24.0,0.0,0.0,89321
184,25.0,0.0,0.0,67569
185,19.88571428571429,0.0,0.0,70724
186,3.72093023255814,0.0,0.0,106354
187,24.007462686567163,0.0004477611940298,0.001865671641791,122411
188,21.317241379310342,0.0046896551724137,0.0306206896551724,122411
189,22.666666666666668,0.0039393939393939,0.025530303030303,122411
190,22.71042471042471,0.0568339768339768,0.3314671814671814,147222
191,24.05,0.0,0.0,250001
192,18.446043165467625,0.0,0.0,116071
193,2.0,0.0,0.0,104257
194,5.575724833423375,0.0,0.0,101924
195,20.67948717948718,0.0,0.0,156534
196,10.0,0.0,0.0,143079
197,19.8548644338118,0.0733492822966507,0.4208133971291866,105395
198,8.544,0.0,0.0,235667
199,10.0,0.0,0.0,230086
200,18.93617021276596,0.041063829787234,0.2724468085106383,93562
201,18.0,0.2621212121212121,1.4256060606060603,250001
202,1.6487179487179486,0.0,0.0,206667
203,19.0,0.0,0.0,140500
204,8.008620689655173,0.0,0.0,137548
205,9.0,0.0,0.0,143079
206,17.006802721088434,0.2243537414965986,1.3270068027210884,143275
207,17.476744186046513,0.0,0.0,112237
208,16.265700483091788,0.0,0.0,59851
209,13.0,0.0,0.0,250001
210,12.0,0.0,0.0,250001
211,15.053571428571429,0.0,0.0,250001
212,14.932835820895525,0.0,0.0,250001
213,15.7012987012987,0.0,0.0,94847
214,16.0,0.2929333333333333,1.6445333333333334,120500
215,5.0,0.0,0.0,94453
216,5.802030456852792,0.0,0.0,250001
217,6.441558441558442,0.0,0.0,236023
218,13.809352517985612,0.0,0.0,151771
219,11.081132075471698,0.0,0.0,168835
220,15.74025974025974,0.0387012987012987,0.2563636363636363,163854
221,12.867924528301886,0.6675471698113208,3.7786792452830182,87000
222,15.255813953488373,0.5308139534883721,3.004302325581395,120500
223,0.0,0.0,0.0,124911
224,11.0,0.0,0.0,208352
225,2.199275362318841,0.0,0.0,135781
226,4.0,0.0,0.0,32586
227,7.056338028169014,0.0,0.0,94567
228,14.0,0.4883832335329341,2.6979640718562874,213889
229,5.996047430830039,0.0,0.0,137548
230,6.263852242744063,0.0,0.0,52813
231,4.080357142857143,0.0,0.0,166041
232,13.536764705882351,0.0649264705882353,0.2872794117647059,132607
233,7.0,0.0,0.0,230086
234,9.0,0.0,0.0,168835
235,10.0,0.0,0.0,176016
236,12.01851851851852,1.1168518518518518,7.915555555555556,110433
237,9.50943396226415,0.0058490566037735,0.040943396226415,136944
238,10.142857142857142,0.0,0.0,174659
239,9.72340425531915,0.0,0.0,46250
240,9.0,0.0,0.0,155536
241,7.665226781857451,0.0,0.0,216250
242,6.686936936936937,0.0,0.0,250001
243,11.0,0.0632954545454545,0.3648863636363636,119125
244,0.4150943396226415,0.0,0.0,170625
245,0.0,0.0,0.0,65513
246,1.0,0.0,0.0,108685
247,1.5463917525773196,0.0,0.0,181163
248,12.954248366013072,0.7892156862745098,4.492418300653595,136838
249,6.0,0.0,0.0,250001
250,10.695652173913045,0.4739673913043478,2.7625271739130435,189861
251,3.0,0.0,0.0,153201
252,2.0,0.0,0.0,82955
253,11.867595818815332,0.3494076655052265,2.0598606271777005,93348
254,6.758064516129032,0.0701612903225806,0.4183870967741935,108393
255,5.0,0.0,0.0,250001
256,0.0,0.0,0.0,151583
257,0.0,0.0,0.0,64181
258,4.330097087378641,0.0,0.0,133523
259,10.6044776119403,0.012276119402985,0.0813059701492537,243261
260,5.0,0.0,0.0,149279
261,5.0,0.0,0.0,149615
262,7.436363636363636,0.0,0.0,213125
263,8.228571428571428,0.0,0.0,131736
264,6.97872340425532,0.0,0.0,173874
265,7.0,0.0,0.0,213125
266,7.0,0.0,0.0,118618
267,2.1547619047619047,0.0,0.0,150000
268,1.0,0.0,0.0,101481
269,9.94488188976378,0.0814173228346456,0.5423622047244094,176012
270,6.0,0.0,0.0,143031
271,0.0625,0.0,0.0,101481
272,4.469194312796208,0.0,0.0,194000
273,2.1739130434782608,0.0,0.0,132587
274,5.0,0.6698936170212766,4.0740425531914894,156136
275,5.0,0.0,0.0,250001
276,9.0,0.8097183098591549,5.563943661971831,124375
277,8.0,0.1053225806451612,0.6051612903225806,238611
278,8.023809523809524,0.9237301587301588,6.211746031746031,72344
279,7.391705069124424,0.4245852534562212,2.758225806451613,109609
280,6.0,0.3055172413793103,1.8116091954022988,183977
281,5.523076923076923,0.5859230769230769,3.62223076923077,154694
282,6.423280423280423,1.2076190476190476,8.412857142857144,144036
283,7.0,0.1208474576271186,0.7006779661016949,163092
284,3.4027777777777777,0.0,0.0,250001
285,2.263888888888889,0.0,0.0,236607
286,8.312883435582823,0.0119018404907975,0.0758282208588957,154917
287,2.0,0.0,0.0,106012
288,4.0,0.0,0.0,183036
289,0.0,0.0,0.0,13759
290,6.0,0.140377358490566,0.6858490566037736,189861
291,5.0,0.0,0.0,156544
292,3.632352941176471,0.0,0.0,119485
293,3.0,0.0,0.0,193676
294,0.0,0.0,0.0,102500
295,3.803773584905661,0.0,0.0,102002
296,3.0,0.0,0.0,101818
297,3.130434782608696,0.2100724637681159,1.1486231884057971,153810
298,2.0,0.0,0.0,83692
299,2.8408812729498165,0.3293390452876377,1.7855813953488373,149534
300,1.752808988764045,0.0,0.0,85726
301,5.0,0.1672903225806451,0.9899354838709676,235109
302,0.0,0.0173770491803278,0.0971311475409836,141917
303,0.0,0.0003587443946188,0.0025560538116591,207057
304,6.549645390070922,0.0035815602836879,0.0210992907801418,160595
305,0.0,0.0,0.0,96701
306,3.215568862275449,0.0,0.0,92563
307,4.0,0.3074,1.987,131167
308,4.015384615384615,0.5067692307692307,2.928923076923077,161797
309,2.0,0.3766428571428571,2.1462142857142856,146681
310,1.7009345794392523,0.0,0.0,176250
311,0.0,0.2768965517241379,1.5755938697318008,106932
312,1.0,0.0,0.0,25811
313,0.0,0.0,0.0,0
314,0.0,0.0,0.0,25986
315,0.9957446808510638,0.0,0.0,250001
316,1.0,0.0,0.0,163238
317,3.0,0.0501481481481481,0.3022962962962963,233750
318,2.0,0.0343859649122807,0.21,135250
319,0.8970588235294118,1.1788235294117646,6.329117647058824,164045
320,4.196620583717358,0.2245007680491551,1.5246236559139783,250001
321,2.0,0.0,0.0,218565
322,1.0,0.3047904191616766,1.5085329341317366,149439
323,2.0,0.0101941747572815,0.0642718446601941,250001
324,2.2934131736526946,0.0,0.0,181705
325,1.0708661417322836,0.0,0.0,221447
326,5.269547325102881,0.0026954732510288,0.0168930041152263,152839
327,0.8489795918367347,0.0326122448979591,0.1946938775510204,76305
328,1.8481012658227849,0.0083544303797468,0.0518987341772151,250001
329,1.0,0.0,0.0,113372
330,2.01530612244898,0.0,0.0,146786
331,1.0133079847908746,0.0602281368821292,0.3827376425855513,111250
332,2.688421052631579,0.0362105263157894,0.2280526315789473,120682
333,3.9849246231155777,0.0093969849246231,0.0552763819095477,121818
334,0.0,0.0,0.0,130208
335,0.4,0.043076923076923,0.2864615384615384,178750
336,1.0,0.0,0.0,155156
337,1.0,0.03725,0.22375,13852
338,1.0,0.1535294117647059,0.9877450980392156,80476
339,2.0,0.0456896551724137,0.2639655172413793,0
340,0.5058746736292428,0.0545234986945169,0.2763120104438642,250001
341,3.0,0.2042690058479532,1.0502923976608187,229083
342,2.021978021978022,0.1854945054945055,0.9588278388278388,243725
343,1.7817836812144212,0.1799240986717267,0.7933396584440228,221830
344,0.0,0.0,0.0,120868
345,2.0,0.0,0.0,181705
346,0.0,0.03015625,0.16953125,89172
347,0.8380952380952381,0.0,0.0,250001
348,2.0,0.0,0.0,0
349,1.0875912408759123,0.0,0.0,170552
350,1.0,0.0,0.0,110048
351,1.0,0.0024809160305343,0.0153816793893129,176510
352,1.6666666666666667,0.004375,0.0272135416666666,131763
353,2.0,0.0427272727272727,0.2359504132231405,233750
354,0.0,0.0,0.0,202500
355,1.0,0.0,0.0,0
356,0.0,0.0,0.0,250001
357,0.8627450980392157,0.0,0.0,250001
358,0.0,0.3229032258064516,2.071182795698925,164873
359,1.0,0.0,0.0,89228
360,0.0,0.0,0.0,0
361,0.0,0.0021621621621621,0.0143243243243243,110341
362,1.0,0.0,0.0,225707
363,0.0,0.0,0.0,178198
364,0.0,0.008953488372093,0.0522093023255813,146833
365,0.0,0.0248936170212765,0.1715602836879432,146833
366,0.0,0.0,0.0,250001
367,1.694267515923567,0.0113375796178343,0.0687898089171974,250001
368,0.0,0.0,0.0,136181
369,0.0,0.1319318181818181,0.7579545454545454,164290
370,0.0,0.0,0.0,89111
371,0.0,0.0,0.0,159607
372,0.0,0.0,0.0,159607
373,0.0,0.0,0.0,63277
374,0.0,0.0,0.0,69150
375,0.0,0.0,0.0,69441
376,0.0,0.0,0.0,96632
377,0.0,0.0,0.0,106093
378,0.0,0.0,0.0,102195
379,0.0,0.0,0.0,40954
380,0.0,0.0,0.0,0
381,0.0,0.0,0.0,121929
382,0.0,0.1351315789473684,0.8130263157894737,170938
383,0.0,0.0,0.0,194417
384,0.0,0.510140252454418,2.6909256661991585,213998
385,0.0,1.727037037037037,10.931111111111113,150805
386,0.0,0.5335699373695199,2.7766597077244257,153810
387,0.0,0.1489473684210526,0.79,176657
388,0.0,0.0,0.0,80769
389,0.0,0.7903398058252428,4.912378640776699,179816
390,0.0,0.912300469483568,5.918122065727699,151839
391,0.0,0.0305729166666666,0.16578125,88636
392,0.0,0.035375,0.230125,197624
393,0.0,1.0113149847094802,6.0079204892966365,206912
394,0.0,0.5372222222222223,3.1279166666666667,250001
395,0.0,0.0,0.0,108393
396,0.0,0.1066,0.6039,173838
397,0.0,1.2124257425742575,4.432970297029703,113929
398,0.0,0.0,0.0,99647
399,0.0,0.0,0.0,157614
400,0.0,0.0,0.0,78438
401,0.0,0.61328125,3.64515625,149909
402,0.0,0.0,0.0,143125
403,0.0,0.0,0.0,188555
404,0.0,0.0,0.0,163005
405,0.0,0.0,0.0,212833
406,0.0,0.0,0.0,0
407,0.0,0.0,0.0,97596
408,0.0,0.0,0.0,0
409,0.0,0.0,0.0,49028
410,0.0,0.0,0.0,109250
411,0.0,0.0,0.0,23378
412,0.0,0.0,0.0,60402
413,0.0,0.0,0.0,114508
414,1.0,0.0,0.0,114708
415,0.0,0.1342307692307692,0.8843076923076924,152415
416,0.0,0.2690438247011952,1.7069721115537848,153977
417,0.0,0.4934482758620689,2.8401724137931037,153977
418,0.0,0.0,0.0,250001
419,0.0,0.0,0.0,28079
420,0.0,0.0,0.0,0
421,0.0,0.9672903225806452,5.693354838709677,225893
422,0.0,0.0,0.0,136270
423,0.0,0.0,0.0,77572
424,0.0,0.0,0.0,130666
425,0.0,0.0,0.0,115313
426,0.0,0.0,0.0,44215
427,0.0,0.1991549295774647,1.1367605633802818,213889
428,1.0,0.0,0.0,250001
429,0.0,0.0,0.0,89922
430,0.0,0.0,0.0,113319
431,0.0,0.0,0.0,54440
432,0.0,0.0,0.0,79458
433,0.0,0.0,0.0,190403
434,0.0,0.0,0.0,122412
435,0.0,0.0,0.0,72375
436,0.0,0.0,0.0,45625
437,0.0,0.0,0.0,71111
438,0.0,0.0,0.0,141827
439,0.0,0.0,0.0,81706
440,0.0,0.0,0.0,64318
441,0.0,0.0,0.0,45048
442,0.0,0.0,0.0,40730
443,0.0,0.0,0.0,134911
444,0.0,0.0,0.0,83750
445,0.0,0.0,0.0,133500
446,0.0,0.0,0.0,80212
447,0.0,0.0,0.0,91162
448,0.0,0.0,0.0,32944
449,0.0,0.0,0.0,158720
450,0.0,0.0,0.0,210938
451,0.0,0.0019047619047619,0.0117006802721088,108646
452,0.0,0.0,0.0,0
453,0.0,0.0,0.0,53745
454,0.0,0.0,0.0,0
455,0.0,0.0,0.0,99524
456,0.0,0.0086666666666666,0.0526,65250
457,0.0,0.0278142076502732,0.137103825136612,69236
458,0.0,0.0,0.0,247065
459,0.0,0.0,0.0,76776
460,0.0,0.0,0.0,78661
461,0.0,0.0,0.0,66597
462,0.0,0.0,0.0,0
463,0.0,0.0,0.0,241875
464,0.0,0.0,0.0,86708
465,0.0,0.0,0.0,130666
466,0.0,0.0,0.0,65309
467,0.0,0.0,0.0,89228
468,0.1228070175438596,0.0,0.0,133056
469,0.0,0.0,0.0,89389
470,0.0,0.0,0.0,0
471,0.0,0.010375939849624,0.0688721804511278,120689
472,0.0,0.0,0.0,0
473,0.0,0.0,0.0,92598
474,0.0,0.0,0.0,55405
475,0.0,0.0,0.0,99818
476,0.0,0.0281428571428571,0.1805714285714285,202955
477,0.0,0.0,0.0,0
478,0.0,0.0011764705882352,0.0064705882352941,247778
479,0.1604938271604938,0.021358024691358,0.1304938271604938,155126
480,0.0,0.0,0.0,181406
481,0.1047297297297297,0.0028378378378378,0.0161148648648648,250001
482,0.0,0.0,0.0,176607
483,0.0,0.0,0.0,83547
484,0.0,0.1099585062240663,0.6185892116182573,117833
485,0.0,0.0704054054054054,0.4234684684684685,155233
486,0.0,0.0,0.0,51630
487,0.0,0.0,0.0,142939
488,0.0,0.0,0.0,109642
489,0.0,0.0,0.0,83333
490,0.0,0.0,0.0,168125
491,0.0,0.0,0.0,177112
492,0.8953488372093024,0.0,0.0,106949
493,0.0,0.0,0.0,91250
494,1.0,0.3185185185185185,1.7067283950617285,247188
495,1.0,0.0452941176470588,0.2544117647058823,250001
496,0.0,0.0,0.0,120810
497,0.0,0.0,0.0,106012
498,0.0,0.0,0.0,250001
499,0.0,0.0,0.0,104166
500,0.0,0.0,0.0,41624
501,0.0,0.0,0.0,106012
502,0.0,0.0,0.0,44815
503,0.0085470085470085,0.0,0.0,92846
504,0.0,0.0,0.0,87254
505,0.0,0.0,0.0,0
506,0.0,0.0008379888268156,0.0052513966480446,203875
507,0.0,0.0,0.0,110048
508,1.0,0.0,0.0,199352
509,0.0,0.000813953488372,0.0054941860465116,202500
510,0.0,0.0,0.0,112000
511,0.0,0.0108366533864541,0.0711155378486055,250001
512,0.0,0.0,0.0,213438
513,0.0,0.0,0.0,177159
514,0.0,0.0,0.0,130077
515,0.0,0.0124107142857142,0.0730654761904762,155658
516,0.3073593073593073,0.015021645021645,0.0883982683982683,215900
517,0.0,0.0,0.0,177159
518,0.411214953271028,0.0,0.0,250001
519,0.0,0.0,0.0,162361
520,0.0,0.0,0.0,250001
521,0.0,0.0,0.0,148843
522,0.0,0.0190322580645161,0.1088709677419354,103347
523,0.0,0.0,0.0,107005
524,0.0,0.0,0.0,250001
525,0.0,0.0,0.0,186387
526,0.0,0.0,0.0,234205
527,0.0,0.0741891891891892,0.366081081081081,108646
528,0.0,0.0014776632302405,0.0085223367697594,129016
529,0.0,0.2752906976744186,1.8873837209302329,156917
530,0.0,0.127015503875969,0.7445348837209302,164290
531,0.0,0.0655367231638418,0.3897175141242938,207621
532,0.0,0.0,0.0,169120
533,0.0,0.0,0.0,91250
534,0.0,0.0,0.0,182347
535,0.0,0.0,0.0,205243
536,0.0,0.0,0.0,139388
537,0.0,0.0,0.0,152981
538,0.0,0.0,0.0,135983
539,0.0,9.345794392523364e-05,0.0004672897196261,25785
540,0.0,0.0,0.0,167969
541,0.0,0.0,0.0,175555
542,0.0,0.0,0.0,234205
543,0.0,0.0002777777777777,0.0013888888888888,250001
544,0.0,0.0129787234042553,0.0764255319148936,136102
545,0.0,0.0,0.0,173128
546,0.0,0.0064383561643835,0.0360273972602739,106064
547,0.0,0.0159863945578231,0.0658163265306122,139663
548,0.0,0.0160655737704918,0.0873770491803278,111736
549,0.0,0.0037229437229437,0.019047619047619,72238
550,0.0,0.0,0.0,199352
551,0.0,0.0018354430379746,0.010590717299578,238634
552,0.0,0.0,0.0,224293
553,0.0,0.00048,0.00264,214130
554,0.0,0.0,0.0,136102
555,0.0,0.0103204134366925,0.0568372093023255,170138
556,0.0,0.0,0.0,144722
557,0.0,0.0,0.0,250001
558,0.0,0.0,0.0,250001
559,0.0,0.0,0.0,246979
560,0.0,0.0,0.0,85139
561,0.0,0.0,0.0,133750
562,0.0,0.0,0.0,161513
563,0.0,0.001125,0.0068333333333333,109663
564,0.0,0.0,0.0,116250
565,0.0,0.0,0.0,123190
566,0.0,0.0,0.0,250001
567,0.0,0.0,0.0,85858
568,0.0,0.0213761467889908,0.1211620795107033,202500
569,0.0,0.0,0.0,118045
570,0.0,0.0,0.0,250001
571,0.0,0.0,0.0,250001
572,0.0,0.0,0.0,0
573,0.0,0.0,0.0,43377
574,0.0,0.0,0.0,181022
575,0.0,0.0,0.0,188158
576,0.0,0.0,0.0,176795
577,0.0,0.0,0.0,208852
578,0.0,0.0,0.0,143487
579,0.0,0.0,0.0,250001
580,0.0,0.0,0.0,155156
581,0.0,0.0,0.0,196012
582,0.0,0.0,0.0,169120
583,0.0,0.0,0.0,185327
584,0.0,0.0,0.0,192144
585,0.0,0.0352702702702702,0.1981081081081081,114913
586,0.0,0.01260663507109,0.0749289099526066,145948
587,0.0,0.0,0.0,117673
588,0.0,0.0,0.0,250001
589,0.0,0.0,0.0,94688
590,0.0,0.0,0.0,109663
591,0.0,0.0,0.0,244695
592,0.0,0.0,0.0,247258
593,0.0,0.0,0.0,250001
594,0.0,0.0,0.0,196944
595,0.0,0.0,0.0,0
596,0.0,0.0278787878787878,0.159057239057239,187105
597,0.0,0.0,0.0,128168
598,0.0,0.0,0.0,201388
599,0.0,0.0,0.0,250001
600,0.0,0.0,0.0,0
601,0.0,0.0,0.0,0
602,0.0,0.0,0.0,0
603,0.0,0.0,0.0,0
604,0.0,0.0,0.0,43293
605,0.0,0.0,0.0,117386
606,0.0,0.0,0.0,139625
607,0.0,0.0,0.0,101595
608,0.0,0.0082278481012658,0.0515189873417721,250001
609,0.0,0.0,0.0,89567
610,0.0,0.0,0.0,250001
611,0.0,0.0,0.0,40465
612,0.0,0.0,0.0,85330
613,0.0,0.2136227544910179,1.2541017964071857,250001
614,0.0,0.0059615384615384,0.0332051282051282,148285
615,0.0,0.0,0.0,241759
616,0.0,0.0,0.0,250001
617,0.0,0.0,0.0,215418
618,0.0,0.0,0.0,247778
619,0.0,0.0,0.0,135252
620,0.0,0.0,0.0,136181
621,0.0,0.0,0.0,91250
622,0.0,0.1128125,0.6272916666666667,108345
623,0.0,0.1482334384858044,0.8819242902208202,250001
624,0.0,0.0,0.0,250001
625,0.0,0.0129032258064516,0.0720506912442396,183829
626,0.0,0.0068700265251989,0.0395225464190981,119844
627,0.0,0.0,0.0,223920
628,0.0,0.0029729729729729,0.0174324324324324,179352
629,0.0,0.0,0.0,99821
630,0.0,0.0359154929577464,0.2129577464788732,91250
631,0.0,0.0,0.0,115921
632,0.0,0.0,0.0,154045
633,0.0,0.0,0.0,122750
634,0.0,0.0,0.0,177018
635,0.0,0.0,0.0,250001
636,0.0,0.0,0.0,227000
637,0.0,0.0,0.0,155259
638,0.0,0.0,0.0,36591
639,0.0,0.0,0.0,118621
640,0.0,0.0,0.0,49813
641,0.0,0.0,0.0,201058
642,0.0,0.0,0.0,113750
643,0.0,0.0,0.0,182379
644,0.0,0.0,0.0,94625
645,0.0,0.0,0.0,0
646,0.0,0.0,0.0,0
647,0.0,0.0,0.0,55333
648,0.0,0.0,0.0,48738
649,0.0,0.0,0.0,136944
650,0.0,0.0,0.0,157169
651,0.0,0.0,0.0,105393
652,0.0,0.0,0.0,26591
653,0.0,0.0,0.0,126818
654,0.0,0.0,0.0,99308
655,0.0,0.0,0.0,83917
656,0.0,0.0,0.0,90421
657,0.0,0.0,0.0,0
658,0.0,0.0,0.0,0
659,0.0,0.0,0.0,27972
660,0.0,0.0,0.0,0
661,0.0,0.0,0.0,143487
662,0.0,0.0,0.0,150568
663,0.0,0.0,0.0,164456
664,0.0,0.0,0.0,136194
665,0.0,0.0,0.0,96818
666,0.0,0.0,0.0,0
667,0.0,0.0,0.0,110165
668,0.0,0.0,0.0,39440
669,0.0,0.0,0.0,155831
670,0.0,0.0,0.0,59906
671,0.0,0.0,0.0,250001
672,0.0,0.0,0.0,165729
673,0.0,0.0,0.0,99506
674,0.0,0.0,0.0,170000
675,0.0,0.0,0.0,167167
676,0.0,0.0,0.0,200682
677,0.0,0.0,0.0,40101
678,0.0,0.0,0.0,69028
679,0.0,0.0,0.0,205000
680,0.0,0.0,0.0,56715
681,0.0,0.0,0.0,122266
